week,player,player_id,position,team_name,player_game_count,comp_pct_diff,declined_penalties,dropbacks,franchise_id,no_screen_accuracy_percent,no_screen_aimed_passes,no_screen_attempts,no_screen_avg_depth_of_target,no_screen_avg_time_to_throw,no_screen_bats,no_screen_big_time_throws,no_screen_btt_rate,no_screen_completion_percent,no_screen_completions,no_screen_def_gen_pressures,no_screen_drop_rate,no_screen_dropbacks,no_screen_dropbacks_percent,no_screen_drops,no_screen_first_downs,no_screen_grades_hands_drop,no_screen_grades_hands_fumble,no_screen_grades_offense,no_screen_grades_offense_penalty,no_screen_grades_pass,no_screen_grades_pass_route,no_screen_grades_run,no_screen_hit_as_threw,no_screen_interceptions,no_screen_passing_snaps,no_screen_pressure_to_sack_rate,no_screen_qb_rating,no_screen_sack_percent,no_screen_sacks,no_screen_scrambles,no_screen_spikes,no_screen_thrown_aways,no_screen_touchdowns,no_screen_turnover_worthy_plays,no_screen_twp_rate,no_screen_yards,no_screen_ypa,npa_accuracy_percent,npa_aimed_passes,npa_attempts,npa_avg_depth_of_target,npa_avg_time_to_throw,npa_bats,npa_big_time_throws,npa_btt_rate,npa_completion_percent,npa_completions,npa_def_gen_pressures,npa_drop_rate,npa_dropbacks,npa_dropbacks_percent,npa_drops,npa_first_downs,npa_grades_hands_drop,npa_grades_hands_fumble,npa_grades_offense,npa_grades_offense_penalty,npa_grades_pass,npa_grades_pass_route,npa_grades_run,npa_hit_as_threw,npa_interceptions,npa_passing_snaps,npa_pressure_to_sack_rate,npa_qb_rating,npa_sack_percent,npa_sacks,npa_scrambles,npa_spikes,npa_thrown_aways,npa_touchdowns,npa_turnover_worthy_plays,npa_twp_rate,npa_yards,npa_ypa,pa_accuracy_percent,pa_aimed_passes,pa_attempts,pa_avg_depth_of_target,pa_avg_time_to_throw,pa_bats,pa_big_time_throws,pa_btt_rate,pa_completion_percent,pa_completions,pa_def_gen_pressures,pa_drop_rate,pa_dropbacks,pa_dropbacks_percent,pa_drops,pa_first_downs,pa_grades_hands_drop,pa_grades_hands_fumble,pa_grades_offense,pa_grades_offense_penalty,pa_grades_pass,pa_grades_pass_route,pa_grades_run,pa_hit_as_threw,pa_interceptions,pa_passing_snaps,pa_pressure_to_sack_rate,pa_qb_rating,pa_sack_percent,pa_sacks,pa_scrambles,pa_spikes,pa_thrown_aways,pa_touchdowns,pa_turnover_worthy_plays,pa_twp_rate,pa_yards,pa_ypa,penalties,screen_accuracy_percent,screen_aimed_passes,screen_attempts,screen_avg_depth_of_target,screen_avg_time_to_throw,screen_bats,screen_big_time_throws,screen_btt_rate,screen_completion_percent,screen_completions,screen_def_gen_pressures,screen_drop_rate,screen_dropbacks,screen_dropbacks_percent,screen_drops,screen_first_downs,screen_grades_hands_drop,screen_grades_hands_fumble,screen_grades_offense,screen_grades_offense_penalty,screen_grades_pass,screen_grades_pass_route,screen_grades_run,screen_hit_as_threw,screen_interceptions,screen_passing_snaps,screen_pressure_to_sack_rate,screen_qb_rating,screen_sack_percent,screen_sacks,screen_scrambles,screen_spikes,screen_thrown_aways,screen_touchdowns,screen_turnover_worthy_plays,screen_twp_rate,screen_yards,screen_ypa,ypa_diff
0,Ari Patu,146360,QB,N ALABAMA,1,-48.0,0,32,389,43.8,16,19,11.1,3.22,1,1,5.0,31.6,6,10,14.3,26,81.3,1,4,,30.5,46.5,75.8,40.7,,60.5,1,3,27,30.0,3.1,11.5,3,4,0,1,0,3,11.1,65,3.4,59.1,22,25,7.6,2.83,1,1,3.8,48.0,12,10,7.7,31,96.9,1,7,,34.1,50.3,76.2,45.0,,62.4,1,3,32,30.0,20.3,9.7,3,3,0,1,0,3,9.4,107,4.3,,0,0,,3.6,0,0,,,0,1,,1,3.1,0,0,,60.3,53.9,63.6,,,57.3,0,0,1,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0,,0,100.0,6,6,-1.7,1.29,0,0,0.0,100.0,6,1,0.0,6,18.8,0,3,,64.2,66.2,68.6,65.9,,,0,0,6,0.0,95.8,0.0,0,0,0,0,0,0,0.0,42,7.0,-4.28
0,Daniel Richardson,97103,QB,FL A&M,1,-6.06,0,32,164,77.8,27,29,12.8,2.43,0,2,6.5,69.0,20,6,4.8,30,93.8,1,14,,70.3,88.8,76.2,88.3,,64.6,0,0,32,0.0,132.3,0.0,0,1,1,1,3,2,6.3,266,9.2,81.0,21,22,12.2,2.25,0,1,4.2,72.7,16,3,5.9,23,71.9,1,10,,70.0,85.7,75.7,85.2,,64.6,0,0,25,0.0,139.8,0.0,0,1,1,0,3,1,4.0,198,9.0,75.0,8,9,10.5,2.69,0,1,11.1,66.7,6,3,0.0,9,28.1,0,5,,65.1,79.3,69.8,78.7,,,0,0,9,0.0,98.4,0.0,0,0,0,1,0,1,11.1,88,9.8,0,100.0,2,2,-3.0,1.55,0,0,0.0,100.0,2,0,0.0,2,6.3,0,1,,61.8,62.9,65.5,62.7,,,0,0,2,,108.3,0.0,0,0,0,0,0,0,0.0,20,10.0,0.78
0,Clifton McDowell,98003,QB,MCNEESE,1,8.33,0,25,217,80.0,15,16,14.5,3.12,0,2,11.8,62.5,10,6,16.7,21,84.0,2,6,,33.4,66.2,76.7,73.9,,56.4,0,1,22,33.3,119.8,9.5,2,3,0,1,2,2,9.1,221,13.8,85.7,14,15,12.4,2.74,0,2,12.5,66.7,10,5,16.7,20,80.0,2,6,,32.8,73.3,76.7,83.9,,57.5,0,1,21,40.0,93.5,10.0,2,2,0,1,1,1,4.8,149,9.9,75.0,4,4,8.5,2.84,0,0,0.0,75.0,3,1,0.0,5,20.0,0,1,,63.8,36.6,68.1,39.2,,57.3,0,0,5,0.0,156.3,0.0,0,1,0,0,1,1,20.0,93,23.3,0,100.0,3,3,-3.0,0.88,0,0,0.0,100.0,3,0,0.0,4,16.0,0,1,,63.3,61.5,67.4,61.4,,,0,0,4,,95.8,0.0,0,0,0,0,0,0,0.0,21,7.0,13.32
0,Paxton DeLaurent,159618,QB,SE MO ST,1,-35.71,0,20,293,70.0,10,11,6.5,2.52,0,0,0.0,63.6,7,4,0.0,13,65.0,0,7,,67.0,62.6,73.0,58.5,,64.7,1,0,13,25.0,110.0,7.7,1,1,0,0,1,0,0.0,65,5.9,92.3,13,14,3.3,2.31,0,0,0.0,85.7,12,3,0.0,16,80.0,0,8,,67.4,75.2,73.4,72.6,,64.7,1,0,16,33.3,118.2,6.3,1,1,0,0,1,0,0.0,93,6.6,50.0,4,4,4.0,1.78,0,0,0.0,50.0,2,2,0.0,4,20.0,0,0,,63.3,40.4,67.4,40.7,,,0,0,4,0.0,56.3,0.0,0,0,0,0,0,0,0.0,3,0.8,0,100.0,7,7,-0.9,1.63,0,0,0.0,100.0,7,1,0.0,7,35.0,0,1,,64.6,66.9,69.1,66.6,,,0,0,7,0.0,85.1,0.0,0,0,0,0,0,0,0.0,31,4.4,-5.89
0,Victor Gabalis,131932,QB,TARLETON,1,30.56,0,20,401,69.2,13,14,12.0,2.74,0,1,7.1,57.1,8,5,11.1,16,80.0,1,5,,67.4,80.6,74.7,81.3,,59.5,0,0,16,40.0,111.0,12.5,2,0,0,1,1,0,0.0,126,9.0,62.5,8,9,11.9,2.35,0,1,11.1,44.4,4,2,20.0,10,50.0,1,3,,66.5,75.1,74.1,75.9,,59.5,0,0,10,0.0,105.8,0.0,0,0,0,1,1,0,0.0,64,7.1,75.0,8,8,6.8,2.33,0,0,0.0,75.0,6,3,0.0,10,50.0,0,4,,65.4,71.4,70.1,71.0,,,0,0,10,66.7,104.7,20.0,2,0,0,0,0,0,0.0,77,9.6,0,66.7,3,3,-2.3,0.73,0,0,0.0,66.7,2,0,0.0,4,20.0,0,2,,63.3,54.0,67.4,54.0,,,0,0,4,,78.5,0.0,0,0,0,0,0,0,0.0,15,5.0,2.52
0,Carter Hensley,177527,QB,SE MO ST,1,-30.0,0,15,293,75.0,12,12,9.5,2.33,0,1,6.7,66.7,8,3,11.1,13,86.7,1,2,,34.2,72.5,75.8,66.4,,69.9,0,0,17,33.3,84.7,7.7,1,0,0,0,0,1,5.9,78,6.5,80.0,10,10,5.1,2.09,0,0,0.0,80.0,8,3,0.0,11,73.3,0,3,,32.1,64.7,75.7,55.9,,69.9,0,0,15,33.3,101.3,9.1,1,0,0,0,0,1,6.7,83,8.3,75.0,4,4,16.0,2.78,0,1,25.0,50.0,2,1,33.3,4,26.7,1,1,,63.3,90.1,67.4,89.6,,,0,0,4,0.0,61.5,0.0,0,0,0,0,0,0,0.0,17,4.3,0,100.0,2,2,0.5,1.9,0,0,0.0,100.0,2,1,0.0,2,13.3,0,2,,61.8,73.3,65.5,72.8,,,0,0,2,0.0,112.5,0.0,0,0,0,0,0,0,0.0,22,11.0,-4.05
0,Jalen Daniels,191790,QB,NORFOLK,1,-33.33,0,12,244,75.0,8,8,17.6,3.05,0,2,25.0,75.0,6,3,0.0,11,91.7,0,4,,27.1,62.9,16.2,76.8,,52.8,0,0,12,66.7,116.7,18.2,2,1,0,0,0,0,0.0,142,17.8,100.0,3,3,29.0,3.13,0,2,66.7,100.0,3,1,0.0,4,33.3,0,3,,24.0,72.4,11.6,91.7,,54.6,0,0,5,100.0,118.8,25.0,1,0,0,0,0,0,0.0,116,38.7,66.7,6,6,8.8,2.86,0,0,0.0,66.7,4,2,0.0,8,66.7,0,1,,64.9,47.2,69.5,50.3,,57.0,0,0,8,50.0,75.7,12.5,1,1,0,0,0,0,0.0,26,4.3,0,100.0,1,1,-1.0,1.8,0,0,0.0,100.0,1,0,0.0,1,8.3,0,0,,60.3,60.6,63.6,60.4,,,0,0,1,,79.2,0.0,0,0,0,0,0,0,0.0,0,0.0,-34.34
0,Jaden Pete,192455,QB,TARLETON,1,33.33,0,9,401,28.6,7,7,13.1,2.66,0,0,0.0,14.3,1,1,50.0,8,88.9,1,0,,67.4,41.6,73.3,40.4,,57.4,0,0,9,100.0,39.6,12.5,1,0,0,0,0,1,11.1,4,0.6,25.0,4,5,13.5,2.5,1,0,0.0,0.0,0,1,100.0,6,66.7,1,0,,67.1,37.4,73.0,34.8,,57.4,0,0,7,100.0,39.6,16.7,1,0,0,0,0,1,14.3,0,0.0,33.3,3,3,12.7,2.57,0,0,0.0,33.3,1,0,0.0,3,33.3,0,0,,62.7,59.2,66.6,59.1,,,0,0,3,,42.4,0.0,0,0,0,0,0,0,0.0,4,1.3,0,,0,1,,1.4,1,0,0.0,0.0,0,0,,1,11.1,0,0,,60.3,59.7,63.6,60.0,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,1.33
0,C.J. Henry,155870,QB,DELWARE ST,1,0.0,0,3,152,0.0,1,1,8.0,2.63,0,0,0.0,0.0,0,1,,3,100.0,0,0,,62.7,60.0,67.4,49.8,,64.1,0,0,3,100.0,39.6,33.3,1,1,0,0,0,0,0.0,0,0.0,0.0,1,1,8.0,2.63,0,0,0.0,0.0,0,1,,3,100.0,0,0,,62.7,60.0,67.4,49.8,,64.1,0,0,3,100.0,39.6,33.3,1,1,0,0,0,0,0.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0
week,player,player_id,position,team_name,player_game_count,comp_pct_diff,declined_penalties,dropbacks,franchise_id,no_screen_accuracy_percent,no_screen_aimed_passes,no_screen_attempts,no_screen_avg_depth_of_target,no_screen_avg_time_to_throw,no_screen_bats,no_screen_big_time_throws,no_screen_btt_rate,no_screen_completion_percent,no_screen_completions,no_screen_def_gen_pressures,no_screen_drop_rate,no_screen_dropbacks,no_screen_dropbacks_percent,no_screen_drops,no_screen_first_downs,no_screen_grades_hands_drop,no_screen_grades_hands_fumble,no_screen_grades_offense,no_screen_grades_offense_penalty,no_screen_grades_pass,no_screen_grades_pass_route,no_screen_grades_run,no_screen_hit_as_threw,no_screen_interceptions,no_screen_passing_snaps,no_screen_pressure_to_sack_rate,no_screen_qb_rating,no_screen_sack_percent,no_screen_sacks,no_screen_scrambles,no_screen_spikes,no_screen_thrown_aways,no_screen_touchdowns,no_screen_turnover_worthy_plays,no_screen_twp_rate,no_screen_yards,no_screen_ypa,npa_accuracy_percent,npa_aimed_passes,npa_attempts,npa_avg_depth_of_target,npa_avg_time_to_throw,npa_bats,npa_big_time_throws,npa_btt_rate,npa_completion_percent,npa_completions,npa_def_gen_pressures,npa_drop_rate,npa_dropbacks,npa_dropbacks_percent,npa_drops,npa_first_downs,npa_grades_hands_drop,npa_grades_hands_fumble,npa_grades_offense,npa_grades_offense_penalty,npa_grades_pass,npa_grades_pass_route,npa_grades_run,npa_hit_as_threw,npa_interceptions,npa_passing_snaps,npa_pressure_to_sack_rate,npa_qb_rating,npa_sack_percent,npa_sacks,npa_scrambles,npa_spikes,npa_thrown_aways,npa_touchdowns,npa_turnover_worthy_plays,npa_twp_rate,npa_yards,npa_ypa,pa_accuracy_percent,pa_aimed_passes,pa_attempts,pa_avg_depth_of_target,pa_avg_time_to_throw,pa_bats,pa_big_time_throws,pa_btt_rate,pa_completion_percent,pa_completions,pa_def_gen_pressures,pa_drop_rate,pa_dropbacks,pa_dropbacks_percent,pa_drops,pa_first_downs,pa_grades_hands_drop,pa_grades_hands_fumble,pa_grades_offense,pa_grades_offense_penalty,pa_grades_pass,pa_grades_pass_route,pa_grades_run,pa_hit_as_threw,pa_interceptions,pa_passing_snaps,pa_pressure_to_sack_rate,pa_qb_rating,pa_sack_percent,pa_sacks,pa_scrambles,pa_spikes,pa_thrown_aways,pa_touchdowns,pa_turnover_worthy_plays,pa_twp_rate,pa_yards,pa_ypa,penalties,screen_accuracy_percent,screen_aimed_passes,screen_attempts,screen_avg_depth_of_target,screen_avg_time_to_throw,screen_bats,screen_big_time_throws,screen_btt_rate,screen_completion_percent,screen_completions,screen_def_gen_pressures,screen_drop_rate,screen_dropbacks,screen_dropbacks_percent,screen_drops,screen_first_downs,screen_grades_hands_drop,screen_grades_hands_fumble,screen_grades_offense,screen_grades_offense_penalty,screen_grades_pass,screen_grades_pass_route,screen_grades_run,screen_hit_as_threw,screen_interceptions,screen_passing_snaps,screen_pressure_to_sack_rate,screen_qb_rating,screen_sack_percent,screen_sacks,screen_scrambles,screen_spikes,screen_thrown_aways,screen_touchdowns,screen_turnover_worthy_plays,screen_twp_rate,screen_yards,screen_ypa,ypa_diff
1,JC French IV,162521,QB,GA SOUTHRN,1,1.59,0,56,174,55.0,40,40,12.3,2.29,0,4,9.3,52.5,21,17,4.5,46,82.1,1,15,,16.6,66.0,77.6,65.4,,61.7,0,0,51,23.5,91.8,8.7,4,2,0,0,2,2,3.9,281,7.0,63.9,36,36,9.9,2.12,0,2,5.3,55.6,20,13,13.0,42,75.0,3,13,,15.7,61.3,77.3,59.8,,61.7,0,0,46,30.8,92.2,9.5,4,2,0,0,2,2,4.3,219,6.1,64.3,14,14,7.1,2.36,0,2,13.3,57.1,8,4,11.1,14,25.0,1,5,,66.4,79.9,71.4,79.2,,,0,0,15,0.0,80.4,0.0,0,0,0,0,0,0,0.0,103,7.4,0,100.0,10,10,-3.6,1.67,0,0,0.0,70.0,7,0,30.0,10,17.9,3,3,,65.4,67.9,70.1,67.6,,,0,0,10,,77.5,0.0,0,0,0,0,0,0,0.0,41,4.1,1.28
